pet,age,sex,color,size,want_pet,want_age,want_sex,want_color,want_size
dog,1 months,male,Brown and white,small,dog,1 months,male,Brown and white,small
dog,1 months,male,Brown and white,medium,dog,1 months,male,Brown and white,medium
dog,1 months,male,Brown and white,large,dog,1 months,male,Brown and white,large
dog,1 months,male,Brown,small,dog,1 months,male,Brown,small
dog,1 months,male,Brown,medium,dog,1 months,male,Brown,medium
dog,1 months,male,Brown,large,dog,1 months,male,Brown,large
dog,1 months,male,White,small,dog,1 months,male,White,small
dog,1 months,male,White,medium,dog,1 months,male,White,medium
dog,1 months,male,White,large,dog,1 months,male,White,large
dog,1 months,male,Black,small,dog,1 months,male,Black,small
dog,1 months,male,Black,medium,dog,1 months,male,Black,medium
dog,1 months,male,Black,large,dog,1 months,male,Black,large
dog,1 months,male,Mocha,small,dog,1 months,male,Mocha,small
dog,1 months,male,Mocha,medium,dog,1 months,male,Mocha,medium
dog,1 months,male,Mocha,large,dog,1 months,male,Mocha,large
dog,1 months,male,Black and white,small,dog,1 months,male,Black and white,small
dog,1 months,male,Black and white,medium,dog,1 months,male,Black and white,medium
dog,1 months,male,Black and white,large,dog,1 months,male,Black and white,large
dog,1 months,female,Brown and white,small,dog,1 months,female,Brown and white,small
dog,1 months,female,Brown and white,medium,dog,1 months,female,Brown and white,medium
dog,1 months,female,Brown and white,large,dog,1 months,female,Brown and white,large
dog,1 months,female,Brown,small,dog,1 months,female,Brown,small
dog,1 months,female,Brown,medium,dog,1 months,female,Brown,medium
dog,1 months,female,Brown,large,dog,1 months,female,Brown,large
dog,1 months,female,White,small,dog,1 months,female,White,small
dog,1 months,female,White,medium,dog,1 months,female,White,medium
dog,1 months,female,White,large,dog,1 months,female,White,large
dog,1 months,female,Black,small,dog,1 months,female,Black,small
dog,1 months,female,Black,medium,dog,1 months,female,Black,medium
dog,1 months,female,Black,large,dog,1 months,female,Black,large
dog,1 months,female,Mocha,small,dog,1 months,female,Mocha,small
dog,1 months,female,Mocha,medium,dog,1 months,female,Mocha,medium
dog,1 months,female,Mocha,large,dog,1 months,female,Mocha,large
dog,1 months,female,Black and white,small,dog,1 months,female,Black and white,small
dog,1 months,female,Black and white,medium,dog,1 months,female,Black and white,medium
dog,1 months,female,Black and white,large,dog,1 months,female,Black and white,large
dog,2 months,male,Brown and white,small,dog,2 months,male,Brown and white,small
dog,2 months,male,Brown and white,medium,dog,2 months,male,Brown and white,medium
dog,2 months,male,Brown and white,large,dog,2 months,male,Brown and white,large
dog,2 months,male,Brown,small,dog,2 months,male,Brown,small
dog,2 months,male,Brown,medium,dog,2 months,male,Brown,medium
dog,2 months,male,Brown,large,dog,2 months,male,Brown,large
dog,2 months,male,White,small,dog,2 months,male,White,small
dog,2 months,male,White,medium,dog,2 months,male,White,medium
dog,2 months,male,White,large,dog,2 months,male,White,large
dog,2 months,male,Black,small,dog,2 months,male,Black,small
dog,2 months,male,Black,medium,dog,2 months,male,Black,medium
dog,2 months,male,Black,large,dog,2 months,male,Black,large
dog,2 months,male,Mocha,small,dog,2 months,male,Mocha,small
dog,2 months,male,Mocha,medium,dog,2 months,male,Mocha,medium
dog,2 months,male,Mocha,large,dog,2 months,male,Mocha,large
dog,2 months,male,Black and white,small,dog,2 months,male,Black and white,small
dog,2 months,male,Black and white,medium,dog,2 months,male,Black and white,medium
dog,2 months,male,Black and white,large,dog,2 months,male,Black and white,large
dog,2 months,female,Brown and white,small,dog,2 months,female,Brown and white,small
dog,2 months,female,Brown and white,medium,dog,2 months,female,Brown and white,medium
dog,2 months,female,Brown and white,large,dog,2 months,female,Brown and white,large
dog,2 months,female,Brown,small,dog,2 months,female,Brown,small
dog,2 months,female,Brown,medium,dog,2 months,female,Brown,medium
dog,2 months,female,Brown,large,dog,2 months,female,Brown,large
dog,2 months,female,White,small,dog,2 months,female,White,small
dog,2 months,female,White,medium,dog,2 months,female,White,medium
dog,2 months,female,White,large,dog,2 months,female,White,large
dog,2 months,female,Black,small,dog,2 months,female,Black,small
dog,2 months,female,Black,medium,dog,2 months,female,Black,medium
dog,2 months,female,Black,large,dog,2 months,female,Black,large
dog,2 months,female,Mocha,small,dog,2 months,female,Mocha,small
dog,2 months,female,Mocha,medium,dog,2 months,female,Mocha,medium
dog,2 months,female,Mocha,large,dog,2 months,female,Mocha,large
dog,2 months,female,Black and white,small,dog,2 months,female,Black and white,small
dog,2 months,female,Black and white,medium,dog,2 months,female,Black and white,medium
dog,2 months,female,Black and white,large,dog,2 months,female,Black and white,large
dog,3 months,male,Brown and white,small,dog,3 months,male,Brown and white,small
dog,3 months,male,Brown and white,medium,dog,3 months,male,Brown and white,medium
dog,3 months,male,Brown and white,large,dog,3 months,male,Brown and white,large
dog,3 months,male,Brown,small,dog,3 months,male,Brown,small
dog,3 months,male,Brown,medium,dog,3 months,male,Brown,medium
dog,3 months,male,Brown,large,dog,3 months,male,Brown,large
dog,3 months,male,White,small,dog,3 months,male,White,small
dog,3 months,male,White,medium,dog,3 months,male,White,medium
dog,3 months,male,White,large,dog,3 months,male,White,large
dog,3 months,male,Black,small,dog,3 months,male,Black,small
dog,3 months,male,Black,medium,dog,3 months,male,Black,medium
dog,3 months,male,Black,large,dog,3 months,male,Black,large
dog,3 months,male,Mocha,small,dog,3 months,male,Mocha,small
dog,3 months,male,Mocha,medium,dog,3 months,male,Mocha,medium
dog,3 months,male,Mocha,large,dog,3 months,male,Mocha,large
dog,3 months,male,Black and white,small,dog,3 months,male,Black and white,small
dog,3 months,male,Black and white,medium,dog,3 months,male,Black and white,medium
dog,3 months,male,Black and white,large,dog,3 months,male,Black and white,large
dog,3 months,female,Brown and white,small,dog,3 months,female,Brown and white,small
dog,3 months,female,Brown and white,medium,dog,3 months,female,Brown and white,medium
dog,3 months,female,Brown and white,large,dog,3 months,female,Brown and white,large
dog,3 months,female,Brown,small,dog,3 months,female,Brown,small
dog,3 months,female,Brown,medium,dog,3 months,female,Brown,medium
dog,3 months,female,Brown,large,dog,3 months,female,Brown,large
dog,3 months,female,White,small,dog,3 months,female,White,small
dog,3 months,female,White,medium,dog,3 months,female,White,medium
dog,3 months,female,White,large,dog,3 months,female,White,large
dog,3 months,female,Black,small,dog,3 months,female,Black,small
dog,3 months,female,Black,medium,dog,3 months,female,Black,medium
dog,3 months,female,Black,large,dog,3 months,female,Black,large
dog,3 months,female,Mocha,small,dog,3 months,female,Mocha,small
dog,3 months,female,Mocha,medium,dog,3 months,female,Mocha,medium
dog,3 months,female,Mocha,large,dog,3 months,female,Mocha,large
dog,3 months,female,Black and white,small,dog,3 months,female,Black and white,small
dog,3 months,female,Black and white,medium,dog,3 months,female,Black and white,medium
dog,3 months,female,Black and white,large,dog,3 months,female,Black and white,large
dog,4 months,male,Brown and white,small,dog,4 months,male,Brown and white,small
dog,4 months,male,Brown and white,medium,dog,4 months,male,Brown and white,medium
dog,4 months,male,Brown and white,large,dog,4 months,male,Brown and white,large
dog,4 months,male,Brown,small,dog,4 months,male,Brown,small
dog,4 months,male,Brown,medium,dog,4 months,male,Brown,medium
dog,4 months,male,Brown,large,dog,4 months,male,Brown,large
dog,4 months,male,White,small,dog,4 months,male,White,small
dog,4 months,male,White,medium,dog,4 months,male,White,medium
dog,4 months,male,White,large,dog,4 months,male,White,large
dog,4 months,male,Black,small,dog,4 months,male,Black,small
dog,4 months,male,Black,medium,dog,4 months,male,Black,medium
dog,4 months,male,Black,large,dog,4 months,male,Black,large
dog,4 months,male,Mocha,small,dog,4 months,male,Mocha,small
dog,4 months,male,Mocha,medium,dog,4 months,male,Mocha,medium
dog,4 months,male,Mocha,large,dog,4 months,male,Mocha,large
dog,4 months,male,Black and white,small,dog,4 months,male,Black and white,small
dog,4 months,male,Black and white,medium,dog,4 months,male,Black and white,medium
dog,4 months,male,Black and white,large,dog,4 months,male,Black and white,large
dog,4 months,female,Brown and white,small,dog,4 months,female,Brown and white,small
dog,4 months,female,Brown and white,medium,dog,4 months,female,Brown and white,medium
dog,4 months,female,Brown and white,large,dog,4 months,female,Brown and white,large
dog,4 months,female,Brown,small,dog,4 months,female,Brown,small
dog,4 months,female,Brown,medium,dog,4 months,female,Brown,medium
dog,4 months,female,Brown,large,dog,4 months,female,Brown,large
dog,4 months,female,White,small,dog,4 months,female,White,small
dog,4 months,female,White,medium,dog,4 months,female,White,medium
dog,4 months,female,White,large,dog,4 months,female,White,large
dog,4 months,female,Black,small,dog,4 months,female,Black,small
dog,4 months,female,Black,medium,dog,4 months,female,Black,medium
dog,4 months,female,Black,large,dog,4 months,female,Black,large
dog,4 months,female,Mocha,small,dog,4 months,female,Mocha,small
dog,4 months,female,Mocha,medium,dog,4 months,female,Mocha,medium
dog,4 months,female,Mocha,large,dog,4 months,female,Mocha,large
dog,4 months,female,Black and white,small,dog,4 months,female,Black and white,small
dog,4 months,female,Black and white,medium,dog,4 months,female,Black and white,medium
dog,4 months,female,Black and white,large,dog,4 months,female,Black and white,large
dog,5 months,male,Brown and white,small,dog,5 months,male,Brown and white,small
dog,5 months,male,Brown and white,medium,dog,5 months,male,Brown and white,medium
dog,5 months,male,Brown and white,large,dog,5 months,male,Brown and white,large
dog,5 months,male,Brown,small,dog,5 months,male,Brown,small
dog,5 months,male,Brown,medium,dog,5 months,male,Brown,medium
dog,5 months,male,Brown,large,dog,5 months,male,Brown,large
dog,5 months,male,White,small,dog,5 months,male,White,small
dog,5 months,male,White,medium,dog,5 months,male,White,medium
dog,5 months,male,White,large,dog,5 months,male,White,large
dog,5 months,male,Black,small,dog,5 months,male,Black,small
dog,5 months,male,Black,medium,dog,5 months,male,Black,medium
dog,5 months,male,Black,large,dog,5 months,male,Black,large
dog,5 months,male,Mocha,small,dog,5 months,male,Mocha,small
dog,5 months,male,Mocha,medium,dog,5 months,male,Mocha,medium
dog,5 months,male,Mocha,large,dog,5 months,male,Mocha,large
dog,5 months,male,Black and white,small,dog,5 months,male,Black and white,small
dog,5 months,male,Black and white,medium,dog,5 months,male,Black and white,medium
dog,5 months,male,Black and white,large,dog,5 months,male,Black and white,large
dog,5 months,female,Brown and white,small,dog,5 months,female,Brown and white,small
dog,5 months,female,Brown and white,medium,dog,5 months,female,Brown and white,medium
dog,5 months,female,Brown and white,large,dog,5 months,female,Brown and white,large
dog,5 months,female,Brown,small,dog,5 months,female,Brown,small
dog,5 months,female,Brown,medium,dog,5 months,female,Brown,medium
dog,5 months,female,Brown,large,dog,5 months,female,Brown,large
dog,5 months,female,White,small,dog,5 months,female,White,small
dog,5 months,female,White,medium,dog,5 months,female,White,medium
dog,5 months,female,White,large,dog,5 months,female,White,large
dog,5 months,female,Black,small,dog,5 months,female,Black,small
dog,5 months,female,Black,medium,dog,5 months,female,Black,medium
dog,5 months,female,Black,large,dog,5 months,female,Black,large
dog,5 months,female,Mocha,small,dog,5 months,female,Mocha,small
dog,5 months,female,Mocha,medium,dog,5 months,female,Mocha,medium
dog,5 months,female,Mocha,large,dog,5 months,female,Mocha,large
dog,5 months,female,Black and white,small,dog,5 months,female,Black and white,small
dog,5 months,female,Black and white,medium,dog,5 months,female,Black and white,medium
dog,5 months,female,Black and white,large,dog,5 months,female,Black and white,large
dog,6 months,male,Brown and white,small,dog,6 months,male,Brown and white,small
dog,6 months,male,Brown and white,medium,dog,6 months,male,Brown and white,medium
dog,6 months,male,Brown and white,large,dog,6 months,male,Brown and white,large
dog,6 months,male,Brown,small,dog,6 months,male,Brown,small
dog,6 months,male,Brown,medium,dog,6 months,male,Brown,medium
dog,6 months,male,Brown,large,dog,6 months,male,Brown,large
dog,6 months,male,White,small,dog,6 months,male,White,small
dog,6 months,male,White,medium,dog,6 months,male,White,medium
dog,6 months,male,White,large,dog,6 months,male,White,large
dog,6 months,male,Black,small,dog,6 months,male,Black,small
dog,6 months,male,Black,medium,dog,6 months,male,Black,medium
dog,6 months,male,Black,large,dog,6 months,male,Black,large
dog,6 months,male,Mocha,small,dog,6 months,male,Mocha,small
dog,6 months,male,Mocha,medium,dog,6 months,male,Mocha,medium
dog,6 months,male,Mocha,large,dog,6 months,male,Mocha,large
dog,6 months,male,Black and white,small,dog,6 months,male,Black and white,small
dog,6 months,male,Black and white,medium,dog,6 months,male,Black and white,medium
dog,6 months,male,Black and white,large,dog,6 months,male,Black and white,large
dog,6 months,female,Brown and white,small,dog,6 months,female,Brown and white,small
dog,6 months,female,Brown and white,medium,dog,6 months,female,Brown and white,medium
dog,6 months,female,Brown and white,large,dog,6 months,female,Brown and white,large
dog,6 months,female,Brown,small,dog,6 months,female,Brown,small
dog,6 months,female,Brown,medium,dog,6 months,female,Brown,medium
dog,6 months,female,Brown,large,dog,6 months,female,Brown,large
dog,6 months,female,White,small,dog,6 months,female,White,small
dog,6 months,female,White,medium,dog,6 months,female,White,medium
dog,6 months,female,White,large,dog,6 months,female,White,large
dog,6 months,female,Black,small,dog,6 months,female,Black,small
dog,6 months,female,Black,medium,dog,6 months,female,Black,medium
dog,6 months,female,Black,large,dog,6 months,female,Black,large
dog,6 months,female,Mocha,small,dog,6 months,female,Mocha,small
dog,6 months,female,Mocha,medium,dog,6 months,female,Mocha,medium
dog,6 months,female,Mocha,large,dog,6 months,female,Mocha,large
dog,6 months,female,Black and white,small,dog,6 months,female,Black and white,small
dog,6 months,female,Black and white,medium,dog,6 months,female,Black and white,medium
dog,6 months,female,Black and white,large,dog,6 months,female,Black and white,large
dog,7 months,male,Brown and white,small,dog,7 months,male,Brown and white,small
dog,7 months,male,Brown and white,medium,dog,7 months,male,Brown and white,medium
dog,7 months,male,Brown and white,large,dog,7 months,male,Brown and white,large
dog,7 months,male,Brown,small,dog,7 months,male,Brown,small
dog,7 months,male,Brown,medium,dog,7 months,male,Brown,medium
dog,7 months,male,Brown,large,dog,7 months,male,Brown,large
dog,7 months,male,White,small,dog,7 months,male,White,small
dog,7 months,male,White,medium,dog,7 months,male,White,medium
dog,7 months,male,White,large,dog,7 months,male,White,large
dog,7 months,male,Black,small,dog,7 months,male,Black,small
dog,7 months,male,Black,medium,dog,7 months,male,Black,medium
dog,7 months,male,Black,large,dog,7 months,male,Black,large
dog,7 months,male,Mocha,small,dog,7 months,male,Mocha,small
dog,7 months,male,Mocha,medium,dog,7 months,male,Mocha,medium
dog,7 months,male,Mocha,large,dog,7 months,male,Mocha,large
dog,7 months,male,Black and white,small,dog,7 months,male,Black and white,small
dog,7 months,male,Black and white,medium,dog,7 months,male,Black and white,medium
dog,7 months,male,Black and white,large,dog,7 months,male,Black and white,large
dog,7 months,female,Brown and white,small,dog,7 months,female,Brown and white,small
dog,7 months,female,Brown and white,medium,dog,7 months,female,Brown and white,medium
dog,7 months,female,Brown and white,large,dog,7 months,female,Brown and white,large
dog,7 months,female,Brown,small,dog,7 months,female,Brown,small
dog,7 months,female,Brown,medium,dog,7 months,female,Brown,medium
dog,7 months,female,Brown,large,dog,7 months,female,Brown,large
dog,7 months,female,White,small,dog,7 months,female,White,small
dog,7 months,female,White,medium,dog,7 months,female,White,medium
dog,7 months,female,White,large,dog,7 months,female,White,large
dog,7 months,female,Black,small,dog,7 months,female,Black,small
dog,7 months,female,Black,medium,dog,7 months,female,Black,medium
dog,7 months,female,Black,large,dog,7 months,female,Black,large
dog,7 months,female,Mocha,small,dog,7 months,female,Mocha,small
dog,7 months,female,Mocha,medium,dog,7 months,female,Mocha,medium
dog,7 months,female,Mocha,large,dog,7 months,female,Mocha,large
dog,7 months,female,Black and white,small,dog,7 months,female,Black and white,small
dog,7 months,female,Black and white,medium,dog,7 months,female,Black and white,medium
dog,7 months,female,Black and white,large,dog,7 months,female,Black and white,large
dog,8 months,male,Brown and white,small,dog,8 months,male,Brown and white,small
dog,8 months,male,Brown and white,medium,dog,8 months,male,Brown and white,medium
dog,8 months,male,Brown and white,large,dog,8 months,male,Brown and white,large
dog,8 months,male,Brown,small,dog,8 months,male,Brown,small
dog,8 months,male,Brown,medium,dog,8 months,male,Brown,medium
dog,8 months,male,Brown,large,dog,8 months,male,Brown,large
dog,8 months,male,White,small,dog,8 months,male,White,small
dog,8 months,male,White,medium,dog,8 months,male,White,medium
dog,8 months,male,White,large,dog,8 months,male,White,large
dog,8 months,male,Black,small,dog,8 months,male,Black,small
dog,8 months,male,Black,medium,dog,8 months,male,Black,medium
dog,8 months,male,Black,large,dog,8 months,male,Black,large
dog,8 months,male,Mocha,small,dog,8 months,male,Mocha,small
dog,8 months,male,Mocha,medium,dog,8 months,male,Mocha,medium
dog,8 months,male,Mocha,large,dog,8 months,male,Mocha,large
dog,8 months,male,Black and white,small,dog,8 months,male,Black and white,small
dog,8 months,male,Black and white,medium,dog,8 months,male,Black and white,medium
dog,8 months,male,Black and white,large,dog,8 months,male,Black and white,large
dog,8 months,female,Brown and white,small,dog,8 months,female,Brown and white,small
dog,8 months,female,Brown and white,medium,dog,8 months,female,Brown and white,medium
dog,8 months,female,Brown and white,large,dog,8 months,female,Brown and white,large
dog,8 months,female,Brown,small,dog,8 months,female,Brown,small
dog,8 months,female,Brown,medium,dog,8 months,female,Brown,medium
dog,8 months,female,Brown,large,dog,8 months,female,Brown,large
dog,8 months,female,White,small,dog,8 months,female,White,small
dog,8 months,female,White,medium,dog,8 months,female,White,medium
dog,8 months,female,White,large,dog,8 months,female,White,large
dog,8 months,female,Black,small,dog,8 months,female,Black,small
dog,8 months,female,Black,medium,dog,8 months,female,Black,medium
dog,8 months,female,Black,large,dog,8 months,female,Black,large
dog,8 months,female,Mocha,small,dog,8 months,female,Mocha,small
dog,8 months,female,Mocha,medium,dog,8 months,female,Mocha,medium
dog,8 months,female,Mocha,large,dog,8 months,female,Mocha,large
dog,8 months,female,Black and white,small,dog,8 months,female,Black and white,small
dog,8 months,female,Black and white,medium,dog,8 months,female,Black and white,medium
dog,8 months,female,Black and white,large,dog,8 months,female,Black and white,large
dog,9 months,male,Brown and white,small,dog,9 months,male,Brown and white,small
dog,9 months,male,Brown and white,medium,dog,9 months,male,Brown and white,medium
dog,9 months,male,Brown and white,large,dog,9 months,male,Brown and white,large
dog,9 months,male,Brown,small,dog,9 months,male,Brown,small
dog,9 months,male,Brown,medium,dog,9 months,male,Brown,medium
dog,9 months,male,Brown,large,dog,9 months,male,Brown,large
dog,9 months,male,White,small,dog,9 months,male,White,small
dog,9 months,male,White,medium,dog,9 months,male,White,medium
dog,9 months,male,White,large,dog,9 months,male,White,large
dog,9 months,male,Black,small,dog,9 months,male,Black,small
dog,9 months,male,Black,medium,dog,9 months,male,Black,medium
dog,9 months,male,Black,large,dog,9 months,male,Black,large
dog,9 months,male,Mocha,small,dog,9 months,male,Mocha,small
dog,9 months,male,Mocha,medium,dog,9 months,male,Mocha,medium
dog,9 months,male,Mocha,large,dog,9 months,male,Mocha,large
dog,9 months,male,Black and white,small,dog,9 months,male,Black and white,small
dog,9 months,male,Black and white,medium,dog,9 months,male,Black and white,medium
dog,9 months,male,Black and white,large,dog,9 months,male,Black and white,large
dog,9 months,female,Brown and white,small,dog,9 months,female,Brown and white,small
dog,9 months,female,Brown and white,medium,dog,9 months,female,Brown and white,medium
dog,9 months,female,Brown and white,large,dog,9 months,female,Brown and white,large
dog,9 months,female,Brown,small,dog,9 months,female,Brown,small
dog,9 months,female,Brown,medium,dog,9 months,female,Brown,medium
dog,9 months,female,Brown,large,dog,9 months,female,Brown,large
dog,9 months,female,White,small,dog,9 months,female,White,small
dog,9 months,female,White,medium,dog,9 months,female,White,medium
dog,9 months,female,White,large,dog,9 months,female,White,large
dog,9 months,female,Black,small,dog,9 months,female,Black,small
dog,9 months,female,Black,medium,dog,9 months,female,Black,medium
dog,9 months,female,Black,large,dog,9 months,female,Black,large
dog,9 months,female,Mocha,small,dog,9 months,female,Mocha,small
dog,9 months,female,Mocha,medium,dog,9 months,female,Mocha,medium
dog,9 months,female,Mocha,large,dog,9 months,female,Mocha,large
dog,9 months,female,Black and white,small,dog,9 months,female,Black and white,small
dog,9 months,female,Black and white,medium,dog,9 months,female,Black and white,medium
dog,9 months,female,Black and white,large,dog,9 months,female,Black and white,large
dog,10 months,male,Brown and white,small,dog,10 months,male,Brown and white,small
dog,10 months,male,Brown and white,medium,dog,10 months,male,Brown and white,medium
dog,10 months,male,Brown and white,large,dog,10 months,male,Brown and white,large
dog,10 months,male,Brown,small,dog,10 months,male,Brown,small
dog,10 months,male,Brown,medium,dog,10 months,male,Brown,medium
dog,10 months,male,Brown,large,dog,10 months,male,Brown,large
dog,10 months,male,White,small,dog,10 months,male,White,small
dog,10 months,male,White,medium,dog,10 months,male,White,medium
dog,10 months,male,White,large,dog,10 months,male,White,large
dog,10 months,male,Black,small,dog,10 months,male,Black,small
dog,10 months,male,Black,medium,dog,10 months,male,Black,medium
dog,10 months,male,Black,large,dog,10 months,male,Black,large
dog,10 months,male,Mocha,small,dog,10 months,male,Mocha,small
dog,10 months,male,Mocha,medium,dog,10 months,male,Mocha,medium
dog,10 months,male,Mocha,large,dog,10 months,male,Mocha,large
dog,10 months,male,Black and white,small,dog,10 months,male,Black and white,small
dog,10 months,male,Black and white,medium,dog,10 months,male,Black and white,medium
dog,10 months,male,Black and white,large,dog,10 months,male,Black and white,large
dog,10 months,female,Brown and white,small,dog,10 months,female,Brown and white,small
dog,10 months,female,Brown and white,medium,dog,10 months,female,Brown and white,medium
dog,10 months,female,Brown and white,large,dog,10 months,female,Brown and white,large
dog,10 months,female,Brown,small,dog,10 months,female,Brown,small
dog,10 months,female,Brown,medium,dog,10 months,female,Brown,medium
dog,10 months,female,Brown,large,dog,10 months,female,Brown,large
dog,10 months,female,White,small,dog,10 months,female,White,small
dog,10 months,female,White,medium,dog,10 months,female,White,medium
dog,10 months,female,White,large,dog,10 months,female,White,large
dog,10 months,female,Black,small,dog,10 months,female,Black,small
dog,10 months,female,Black,medium,dog,10 months,female,Black,medium
dog,10 months,female,Black,large,dog,10 months,female,Black,large
dog,10 months,female,Mocha,small,dog,10 months,female,Mocha,small
dog,10 months,female,Mocha,medium,dog,10 months,female,Mocha,medium
dog,10 months,female,Mocha,large,dog,10 months,female,Mocha,large
dog,10 months,female,Black and white,small,dog,10 months,female,Black and white,small
dog,10 months,female,Black and white,medium,dog,10 months,female,Black and white,medium
dog,10 months,female,Black and white,large,dog,10 months,female,Black and white,large
dog,11 months,male,Brown and white,small,dog,11 months,male,Brown and white,small
dog,11 months,male,Brown and white,medium,dog,11 months,male,Brown and white,medium
dog,11 months,male,Brown and white,large,dog,11 months,male,Brown and white,large
dog,11 months,male,Brown,small,dog,11 months,male,Brown,small
dog,11 months,male,Brown,medium,dog,11 months,male,Brown,medium
dog,11 months,male,Brown,large,dog,11 months,male,Brown,large
dog,11 months,male,White,small,dog,11 months,male,White,small
dog,11 months,male,White,medium,dog,11 months,male,White,medium
dog,11 months,male,White,large,dog,11 months,male,White,large
dog,11 months,male,Black,small,dog,11 months,male,Black,small
dog,11 months,male,Black,medium,dog,11 months,male,Black,medium
dog,11 months,male,Black,large,dog,11 months,male,Black,large
dog,11 months,male,Mocha,small,dog,11 months,male,Mocha,small
dog,11 months,male,Mocha,medium,dog,11 months,male,Mocha,medium
dog,11 months,male,Mocha,large,dog,11 months,male,Mocha,large
dog,11 months,male,Black and white,small,dog,11 months,male,Black and white,small
dog,11 months,male,Black and white,medium,dog,11 months,male,Black and white,medium
dog,11 months,male,Black and white,large,dog,11 months,male,Black and white,large
dog,11 months,female,Brown and white,small,dog,11 months,female,Brown and white,small
dog,11 months,female,Brown and white,medium,dog,11 months,female,Brown and white,medium
dog,11 months,female,Brown and white,large,dog,11 months,female,Brown and white,large
dog,11 months,female,Brown,small,dog,11 months,female,Brown,small
dog,11 months,female,Brown,medium,dog,11 months,female,Brown,medium
dog,11 months,female,Brown,large,dog,11 months,female,Brown,large
dog,11 months,female,White,small,dog,11 months,female,White,small
dog,11 months,female,White,medium,dog,11 months,female,White,medium
dog,11 months,female,White,large,dog,11 months,female,White,large
dog,11 months,female,Black,small,dog,11 months,female,Black,small
dog,11 months,female,Black,medium,dog,11 months,female,Black,medium
dog,11 months,female,Black,large,dog,11 months,female,Black,large
dog,11 months,female,Mocha,small,dog,11 months,female,Mocha,small
dog,11 months,female,Mocha,medium,dog,11 months,female,Mocha,medium
dog,11 months,female,Mocha,large,dog,11 months,female,Mocha,large
dog,11 months,female,Black and white,small,dog,11 months,female,Black and white,small
dog,11 months,female,Black and white,medium,dog,11 months,female,Black and white,medium
dog,11 months,female,Black and white,large,dog,11 months,female,Black and white,large
dog,12 months,male,Brown and white,small,dog,12 months,male,Brown and white,small
dog,12 months,male,Brown and white,medium,dog,12 months,male,Brown and white,medium
dog,12 months,male,Brown and white,large,dog,12 months,male,Brown and white,large
dog,12 months,male,Brown,small,dog,12 months,male,Brown,small
dog,12 months,male,Brown,medium,dog,12 months,male,Brown,medium
dog,12 months,male,Brown,large,dog,12 months,male,Brown,large
dog,12 months,male,White,small,dog,12 months,male,White,small
dog,12 months,male,White,medium,dog,12 months,male,White,medium
dog,12 months,male,White,large,dog,12 months,male,White,large
dog,12 months,male,Black,small,dog,12 months,male,Black,small
dog,12 months,male,Black,medium,dog,12 months,male,Black,medium
dog,12 months,male,Black,large,dog,12 months,male,Black,large
dog,12 months,male,Mocha,small,dog,12 months,male,Mocha,small
dog,12 months,male,Mocha,medium,dog,12 months,male,Mocha,medium
dog,12 months,male,Mocha,large,dog,12 months,male,Mocha,large
dog,12 months,male,Black and white,small,dog,12 months,male,Black and white,small
dog,12 months,male,Black and white,medium,dog,12 months,male,Black and white,medium
dog,12 months,male,Black and white,large,dog,12 months,male,Black and white,large
dog,12 months,female,Brown and white,small,dog,12 months,female,Brown and white,small
dog,12 months,female,Brown and white,medium,dog,12 months,female,Brown and white,medium
dog,12 months,female,Brown and white,large,dog,12 months,female,Brown and white,large
dog,12 months,female,Brown,small,dog,12 months,female,Brown,small
dog,12 months,female,Brown,medium,dog,12 months,female,Brown,medium
dog,12 months,female,Brown,large,dog,12 months,female,Brown,large
dog,12 months,female,White,small,dog,12 months,female,White,small
dog,12 months,female,White,medium,dog,12 months,female,White,medium
dog,12 months,female,White,large,dog,12 months,female,White,large
dog,12 months,female,Black,small,dog,12 months,female,Black,small
dog,12 months,female,Black,medium,dog,12 months,female,Black,medium
dog,12 months,female,Black,large,dog,12 months,female,Black,large
