pet,age,sex,color,size,want_pet,want_age,want_sex,want_color,want_size
cat,7 months,male,White and orange,medium,cat,7 months,male,White and orange,medium
cat,7 months,male,White and orange,large,cat,7 months,male,White and orange,large
cat,7 months,male,White and gray,small,cat,7 months,male,White and gray,small
cat,7 months,male,White and gray,medium,cat,7 months,male,White and gray,medium
cat,7 months,male,White and gray,large,cat,7 months,male,White and gray,large
cat,7 months,male,White,small,cat,7 months,male,White,small
cat,7 months,male,White,medium,cat,7 months,male,White,medium
cat,7 months,male,White,large,cat,7 months,male,White,large
cat,7 months,male,Brown and gray,small,cat,7 months,male,Brown and gray,small
cat,7 months,male,Brown and gray,medium,cat,7 months,male,Brown and gray,medium
cat,7 months,male,Brown and gray,large,cat,7 months,male,Brown and gray,large
cat,7 months,female,Tri-color,small,cat,7 months,female,Tri-color,small
cat,7 months,female,Tri-color,medium,cat,7 months,female,Tri-color,medium
cat,7 months,female,Tri-color,large,cat,7 months,female,Tri-color,large
cat,7 months,female,Black and white,small,cat,7 months,female,Black and white,small
cat,7 months,female,Black and white,medium,cat,7 months,female,Black and white,medium
cat,7 months,female,Black and white,large,cat,7 months,female,Black and white,large
cat,7 months,female,White and orange,small,cat,7 months,female,White and orange,small
cat,7 months,female,White and orange,medium,cat,7 months,female,White and orange,medium
cat,7 months,female,White and orange,large,cat,7 months,female,White and orange,large
cat,7 months,female,White and gray,small,cat,7 months,female,White and gray,small
cat,7 months,female,White and gray,medium,cat,7 months,female,White and gray,medium
cat,7 months,female,White and gray,large,cat,7 months,female,White and gray,large
cat,7 months,female,White,small,cat,7 months,female,White,small
cat,7 months,female,White,medium,cat,7 months,female,White,medium
cat,7 months,female,White,large,cat,7 months,female,White,large
cat,7 months,female,Brown and gray,small,cat,7 months,female,Brown and gray,small
cat,7 months,female,Brown and gray,medium,cat,7 months,female,Brown and gray,medium
cat,7 months,female,Brown and gray,large,cat,7 months,female,Brown and gray,large
cat,8 months,male,Tri-color,small,cat,8 months,male,Tri-color,small
cat,8 months,male,Tri-color,medium,cat,8 months,male,Tri-color,medium
cat,8 months,male,Tri-color,large,cat,8 months,male,Tri-color,large
cat,8 months,male,Black and white,small,cat,8 months,male,Black and white,small
cat,8 months,male,Black and white,medium,cat,8 months,male,Black and white,medium
cat,8 months,male,Black and white,large,cat,8 months,male,Black and white,large
cat,8 months,male,White and orange,small,cat,8 months,male,White and orange,small
cat,8 months,male,White and orange,medium,cat,8 months,male,White and orange,medium
cat,8 months,male,White and orange,large,cat,8 months,male,White and orange,large
cat,8 months,male,White and gray,small,cat,8 months,male,White and gray,small
cat,8 months,male,White and gray,medium,cat,8 months,male,White and gray,medium
cat,8 months,male,White and gray,large,cat,8 months,male,White and gray,large
cat,8 months,male,White,small,cat,8 months,male,White,small
cat,8 months,male,White,medium,cat,8 months,male,White,medium
cat,8 months,male,White,large,cat,8 months,male,White,large
cat,8 months,male,Brown and gray,small,cat,8 months,male,Brown and gray,small
cat,8 months,male,Brown and gray,medium,cat,8 months,male,Brown and gray,medium
cat,8 months,male,Brown and gray,large,cat,8 months,male,Brown and gray,large
cat,8 months,female,Tri-color,small,cat,8 months,female,Tri-color,small
cat,8 months,female,Tri-color,medium,cat,8 months,female,Tri-color,medium
cat,8 months,female,Tri-color,large,cat,8 months,female,Tri-color,large
cat,8 months,female,Black and white,small,cat,8 months,female,Black and white,small
cat,8 months,female,Black and white,medium,cat,8 months,female,Black and white,medium
cat,8 months,female,Black and white,large,cat,8 months,female,Black and white,large
cat,8 months,female,White and orange,small,cat,8 months,female,White and orange,small
cat,8 months,female,White and orange,medium,cat,8 months,female,White and orange,medium
cat,8 months,female,White and orange,large,cat,8 months,female,White and orange,large
cat,8 months,female,White and gray,small,cat,8 months,female,White and gray,small
cat,8 months,female,White and gray,medium,cat,8 months,female,White and gray,medium
cat,8 months,female,White and gray,large,cat,8 months,female,White and gray,large
cat,8 months,female,White,small,cat,8 months,female,White,small
cat,8 months,female,White,medium,cat,8 months,female,White,medium
cat,8 months,female,White,large,cat,8 months,female,White,large
cat,8 months,female,Brown and gray,small,cat,8 months,female,Brown and gray,small
cat,8 months,female,Brown and gray,medium,cat,8 months,female,Brown and gray,medium
cat,8 months,female,Brown and gray,large,cat,8 months,female,Brown and gray,large
cat,9 months,male,Tri-color,small,cat,9 months,male,Tri-color,small
cat,9 months,male,Tri-color,medium,cat,9 months,male,Tri-color,medium
cat,9 months,male,Tri-color,large,cat,9 months,male,Tri-color,large
cat,9 months,male,Black and white,small,cat,9 months,male,Black and white,small
cat,9 months,male,Black and white,medium,cat,9 months,male,Black and white,medium
cat,9 months,male,Black and white,large,cat,9 months,male,Black and white,large
cat,9 months,male,White and orange,small,cat,9 months,male,White and orange,small
cat,9 months,male,White and orange,medium,cat,9 months,male,White and orange,medium
cat,9 months,male,White and orange,large,cat,9 months,male,White and orange,large
cat,9 months,male,White and gray,small,cat,9 months,male,White and gray,small
cat,9 months,male,White and gray,medium,cat,9 months,male,White and gray,medium
cat,9 months,male,White and gray,large,cat,9 months,male,White and gray,large
cat,9 months,male,White,small,cat,9 months,male,White,small
cat,9 months,male,White,medium,cat,9 months,male,White,medium
cat,9 months,male,White,large,cat,9 months,male,White,large
cat,9 months,male,Brown and gray,small,cat,9 months,male,Brown and gray,small
cat,9 months,male,Brown and gray,medium,cat,9 months,male,Brown and gray,medium
cat,9 months,male,Brown and gray,large,cat,9 months,male,Brown and gray,large
cat,9 months,female,Tri-color,small,cat,9 months,female,Tri-color,small
cat,9 months,female,Tri-color,medium,cat,9 months,female,Tri-color,medium
cat,9 months,female,Tri-color,large,cat,9 months,female,Tri-color,large
cat,9 months,female,Black and white,small,cat,9 months,female,Black and white,small
cat,9 months,female,Black and white,medium,cat,9 months,female,Black and white,medium
cat,9 months,female,Black and white,large,cat,9 months,female,Black and white,large
cat,9 months,female,White and orange,small,cat,9 months,female,White and orange,small
cat,9 months,female,White and orange,medium,cat,9 months,female,White and orange,medium
cat,9 months,female,White and orange,large,cat,9 months,female,White and orange,large
cat,9 months,female,White and gray,small,cat,9 months,female,White and gray,small
cat,9 months,female,White and gray,medium,cat,9 months,female,White and gray,medium
cat,9 months,female,White and gray,large,cat,9 months,female,White and gray,large
cat,9 months,female,White,small,cat,9 months,female,White,small
cat,9 months,female,White,medium,cat,9 months,female,White,medium
cat,9 months,female,White,large,cat,9 months,female,White,large
cat,9 months,female,Brown and gray,small,cat,9 months,female,Brown and gray,small
cat,9 months,female,Brown and gray,medium,cat,9 months,female,Brown and gray,medium
cat,9 months,female,Brown and gray,large,cat,9 months,female,Brown and gray,large
cat,10 months,male,Tri-color,small,cat,10 months,male,Tri-color,small
cat,10 months,male,Tri-color,medium,cat,10 months,male,Tri-color,medium
cat,10 months,male,Tri-color,large,cat,10 months,male,Tri-color,large
cat,10 months,male,Black and white,small,cat,10 months,male,Black and white,small
cat,10 months,male,Black and white,medium,cat,10 months,male,Black and white,medium
cat,10 months,male,Black and white,large,cat,10 months,male,Black and white,large
cat,10 months,male,White and orange,small,cat,10 months,male,White and orange,small
cat,10 months,male,White and orange,medium,cat,10 months,male,White and orange,medium
cat,10 months,male,White and orange,large,cat,10 months,male,White and orange,large
cat,10 months,male,White and gray,small,cat,10 months,male,White and gray,small
cat,10 months,male,White and gray,medium,cat,10 months,male,White and gray,medium
cat,10 months,male,White and gray,large,cat,10 months,male,White and gray,large
cat,10 months,male,White,small,cat,10 months,male,White,small
cat,10 months,male,White,medium,cat,10 months,male,White,medium
cat,10 months,male,White,large,cat,10 months,male,White,large
cat,10 months,male,Brown and gray,small,cat,10 months,male,Brown and gray,small
cat,10 months,male,Brown and gray,medium,cat,10 months,male,Brown and gray,medium
cat,10 months,male,Brown and gray,large,cat,10 months,male,Brown and gray,large
cat,10 months,female,Tri-color,small,cat,10 months,female,Tri-color,small
cat,10 months,female,Tri-color,medium,cat,10 months,female,Tri-color,medium
cat,10 months,female,Tri-color,large,cat,10 months,female,Tri-color,large
cat,10 months,female,Black and white,small,cat,10 months,female,Black and white,small
cat,10 months,female,Black and white,medium,cat,10 months,female,Black and white,medium
cat,10 months,female,Black and white,large,cat,10 months,female,Black and white,large
cat,10 months,female,White and orange,small,cat,10 months,female,White and orange,small
cat,10 months,female,White and orange,medium,cat,10 months,female,White and orange,medium
cat,10 months,female,White and orange,large,cat,10 months,female,White and orange,large
cat,10 months,female,White and gray,small,cat,10 months,female,White and gray,small
cat,10 months,female,White and gray,medium,cat,10 months,female,White and gray,medium
cat,10 months,female,White and gray,large,cat,10 months,female,White and gray,large
cat,10 months,female,White,small,cat,10 months,female,White,small
cat,10 months,female,White,medium,cat,10 months,female,White,medium
cat,10 months,female,White,large,cat,10 months,female,White,large
cat,10 months,female,Brown and gray,small,cat,10 months,female,Brown and gray,small
cat,10 months,female,Brown and gray,medium,cat,10 months,female,Brown and gray,medium
cat,10 months,female,Brown and gray,large,cat,10 months,female,Brown and gray,large
cat,11 months,male,Tri-color,small,cat,11 months,male,Tri-color,small
cat,11 months,male,Tri-color,medium,cat,11 months,male,Tri-color,medium
cat,11 months,male,Tri-color,large,cat,11 months,male,Tri-color,large
cat,11 months,male,Black and white,small,cat,11 months,male,Black and white,small
cat,11 months,male,Black and white,medium,cat,11 months,male,Black and white,medium
cat,11 months,male,Black and white,large,cat,11 months,male,Black and white,large
cat,11 months,male,White and orange,small,cat,11 months,male,White and orange,small
cat,11 months,male,White and orange,medium,cat,11 months,male,White and orange,medium
cat,11 months,male,White and orange,large,cat,11 months,male,White and orange,large
cat,11 months,male,White and gray,small,cat,11 months,male,White and gray,small
cat,11 months,male,White and gray,medium,cat,11 months,male,White and gray,medium
cat,11 months,male,White and gray,large,cat,11 months,male,White and gray,large
cat,11 months,male,White,small,cat,11 months,male,White,small
cat,11 months,male,White,medium,cat,11 months,male,White,medium
cat,11 months,male,White,large,cat,11 months,male,White,large
cat,11 months,male,Brown and gray,small,cat,11 months,male,Brown and gray,small
cat,11 months,male,Brown and gray,medium,cat,11 months,male,Brown and gray,medium
cat,11 months,male,Brown and gray,large,cat,11 months,male,Brown and gray,large
cat,11 months,female,Tri-color,small,cat,11 months,female,Tri-color,small
cat,11 months,female,Tri-color,medium,cat,11 months,female,Tri-color,medium
cat,11 months,female,Tri-color,large,cat,11 months,female,Tri-color,large
cat,11 months,female,Black and white,small,cat,11 months,female,Black and white,small
cat,11 months,female,Black and white,medium,cat,11 months,female,Black and white,medium
cat,11 months,female,Black and white,large,cat,11 months,female,Black and white,large
cat,11 months,female,White and orange,small,cat,11 months,female,White and orange,small
cat,11 months,female,White and orange,medium,cat,11 months,female,White and orange,medium
cat,11 months,female,White and orange,large,cat,11 months,female,White and orange,large
cat,11 months,female,White and gray,small,cat,11 months,female,White and gray,small
cat,11 months,female,White and gray,medium,cat,11 months,female,White and gray,medium
cat,11 months,female,White and gray,large,cat,11 months,female,White and gray,large
cat,11 months,female,White,small,cat,11 months,female,White,small
cat,11 months,female,White,medium,cat,11 months,female,White,medium
cat,11 months,female,White,large,cat,11 months,female,White,large
cat,11 months,female,Brown and gray,small,cat,11 months,female,Brown and gray,small
cat,11 months,female,Brown and gray,medium,cat,11 months,female,Brown and gray,medium
cat,11 months,female,Brown and gray,large,cat,11 months,female,Brown and gray,large
cat,12 months,male,Tri-color,small,cat,12 months,male,Tri-color,small
cat,12 months,male,Tri-color,medium,cat,12 months,male,Tri-color,medium
cat,12 months,male,Tri-color,large,cat,12 months,male,Tri-color,large
cat,12 months,male,Black and white,small,cat,12 months,male,Black and white,small
cat,12 months,male,Black and white,medium,cat,12 months,male,Black and white,medium
cat,12 months,male,Black and white,large,cat,12 months,male,Black and white,large
cat,12 months,male,White and orange,small,cat,12 months,male,White and orange,small
cat,12 months,male,White and orange,medium,cat,12 months,male,White and orange,medium
cat,12 months,male,White and orange,large,cat,12 months,male,White and orange,large
cat,12 months,male,White and gray,small,cat,12 months,male,White and gray,small
cat,12 months,male,White and gray,medium,cat,12 months,male,White and gray,medium
cat,12 months,male,White and gray,large,cat,12 months,male,White and gray,large
cat,12 months,male,White,small,cat,12 months,male,White,small
cat,12 months,male,White,medium,cat,12 months,male,White,medium
cat,12 months,male,White,large,cat,12 months,male,White,large
cat,12 months,male,Brown and gray,small,cat,12 months,male,Brown and gray,small
cat,12 months,male,Brown and gray,medium,cat,12 months,male,Brown and gray,medium
cat,12 months,male,Brown and gray,large,cat,12 months,male,Brown and gray,large
cat,12 months,female,Tri-color,small,cat,12 months,female,Tri-color,small
cat,12 months,female,Tri-color,medium,cat,12 months,female,Tri-color,medium
cat,12 months,female,Tri-color,large,cat,12 months,female,Tri-color,large
cat,12 months,female,Black and white,small,cat,12 months,female,Black and white,small
cat,12 months,female,Black and white,medium,cat,12 months,female,Black and white,medium
cat,12 months,female,Black and white,large,cat,12 months,female,Black and white,large
cat,12 months,female,White and orange,small,cat,12 months,female,White and orange,small
cat,12 months,female,White and orange,medium,cat,12 months,female,White and orange,medium
cat,12 months,female,White and orange,large,cat,12 months,female,White and orange,large
cat,12 months,female,White and gray,small,cat,12 months,female,White and gray,small
cat,12 months,female,White and gray,medium,cat,12 months,female,White and gray,medium
cat,12 months,female,White and gray,large,cat,12 months,female,White and gray,large
cat,12 months,female,White,small,cat,12 months,female,White,small
cat,12 months,female,White,medium,cat,12 months,female,White,medium
cat,12 months,female,White,large,cat,12 months,female,White,large
cat,12 months,female,Brown and gray,small,cat,12 months,female,Brown and gray,small
cat,12 months,female,Brown and gray,medium,cat,12 months,female,Brown and gray,medium
cat,12 months,female,Brown and gray,large,cat,12 months,female,Brown and gray,large
cat,1 years,male,Tri-color,small,cat,1 years,male,Tri-color,small
cat,1 years,male,Tri-color,medium,cat,1 years,male,Tri-color,medium
cat,1 years,male,Tri-color,large,cat,1 years,male,Tri-color,large
cat,1 years,male,Black and white,small,cat,1 years,male,Black and white,small
cat,1 years,male,Black and white,medium,cat,1 years,male,Black and white,medium
cat,1 years,male,Black and white,large,cat,1 years,male,Black and white,large
cat,1 years,male,White and orange,small,cat,1 years,male,White and orange,small
cat,1 years,male,White and orange,medium,cat,1 years,male,White and orange,medium
cat,1 years,male,White and orange,large,cat,1 years,male,White and orange,large
cat,1 years,male,White and gray,small,cat,1 years,male,White and gray,small
cat,1 years,male,White and gray,medium,cat,1 years,male,White and gray,medium
cat,1 years,male,White and gray,large,cat,1 years,male,White and gray,large
cat,1 years,male,White,small,cat,1 years,male,White,small
cat,1 years,male,White,medium,cat,1 years,male,White,medium
cat,1 years,male,White,large,cat,1 years,male,White,large
cat,1 years,male,Brown and gray,small,cat,1 years,male,Brown and gray,small
cat,1 years,male,Brown and gray,medium,cat,1 years,male,Brown and gray,medium
cat,1 years,male,Brown and gray,large,cat,1 years,male,Brown and gray,large
cat,1 years,female,Tri-color,small,cat,1 years,female,Tri-color,small
cat,1 years,female,Tri-color,medium,cat,1 years,female,Tri-color,medium
cat,1 years,female,Tri-color,large,cat,1 years,female,Tri-color,large
cat,1 years,female,Black and white,small,cat,1 years,female,Black and white,small
cat,1 years,female,Black and white,medium,cat,1 years,female,Black and white,medium
cat,1 years,female,Black and white,large,cat,1 years,female,Black and white,large
cat,1 years,female,White and orange,small,cat,1 years,female,White and orange,small
cat,1 years,female,White and orange,medium,cat,1 years,female,White and orange,medium
cat,1 years,female,White and orange,large,cat,1 years,female,White and orange,large
cat,1 years,female,White and gray,small,cat,1 years,female,White and gray,small
cat,1 years,female,White and gray,medium,cat,1 years,female,White and gray,medium
cat,1 years,female,White and gray,large,cat,1 years,female,White and gray,large
cat,1 years,female,White,small,cat,1 years,female,White,small
cat,1 years,female,White,medium,cat,1 years,female,White,medium
cat,1 years,female,White,large,cat,1 years,female,White,large
cat,1 years,female,Brown and gray,small,cat,1 years,female,Brown and gray,small
cat,1 years,female,Brown and gray,medium,cat,1 years,female,Brown and gray,medium
cat,1 years,female,Brown and gray,large,cat,1 years,female,Brown and gray,large
cat,2 years,male,Tri-color,small,cat,2 years,male,Tri-color,small
cat,2 years,male,Tri-color,medium,cat,2 years,male,Tri-color,medium
cat,2 years,male,Tri-color,large,cat,2 years,male,Tri-color,large
cat,2 years,male,Black and white,small,cat,2 years,male,Black and white,small
cat,2 years,male,Black and white,medium,cat,2 years,male,Black and white,medium
cat,2 years,male,Black and white,large,cat,2 years,male,Black and white,large
cat,2 years,male,White and orange,small,cat,2 years,male,White and orange,small
cat,2 years,male,White and orange,medium,cat,2 years,male,White and orange,medium
cat,2 years,male,White and orange,large,cat,2 years,male,White and orange,large
cat,2 years,male,White and gray,small,cat,2 years,male,White and gray,small
cat,2 years,male,White and gray,medium,cat,2 years,male,White and gray,medium
cat,2 years,male,White and gray,large,cat,2 years,male,White and gray,large
cat,2 years,male,White,small,cat,2 years,male,White,small
cat,2 years,male,White,medium,cat,2 years,male,White,medium
cat,2 years,male,White,large,cat,2 years,male,White,large
cat,2 years,male,Brown and gray,small,cat,2 years,male,Brown and gray,small
cat,2 years,male,Brown and gray,medium,cat,2 years,male,Brown and gray,medium
cat,2 years,male,Brown and gray,large,cat,2 years,male,Brown and gray,large
cat,2 years,female,Tri-color,small,cat,2 years,female,Tri-color,small
cat,2 years,female,Tri-color,medium,cat,2 years,female,Tri-color,medium
cat,2 years,female,Tri-color,large,cat,2 years,female,Tri-color,large
cat,2 years,female,Black and white,small,cat,2 years,female,Black and white,small
cat,2 years,female,Black and white,medium,cat,2 years,female,Black and white,medium
cat,2 years,female,Black and white,large,cat,2 years,female,Black and white,large
cat,2 years,female,White and orange,small,cat,2 years,female,White and orange,small
cat,2 years,female,White and orange,medium,cat,2 years,female,White and orange,medium
cat,2 years,female,White and orange,large,cat,2 years,female,White and orange,large
cat,2 years,female,White and gray,small,cat,2 years,female,White and gray,small
cat,2 years,female,White and gray,medium,cat,2 years,female,White and gray,medium
cat,2 years,female,White and gray,large,cat,2 years,female,White and gray,large
cat,2 years,female,White,small,cat,2 years,female,White,small
cat,2 years,female,White,medium,cat,2 years,female,White,medium
cat,2 years,female,White,large,cat,2 years,female,White,large
cat,2 years,female,Brown and gray,small,cat,2 years,female,Brown and gray,small
cat,2 years,female,Brown and gray,medium,cat,2 years,female,Brown and gray,medium
cat,2 years,female,Brown and gray,large,cat,2 years,female,Brown and gray,large
cat,3 years,male,Tri-color,small,cat,3 years,male,Tri-color,small
cat,3 years,male,Tri-color,medium,cat,3 years,male,Tri-color,medium
cat,3 years,male,Tri-color,large,cat,3 years,male,Tri-color,large
cat,3 years,male,Black and white,small,cat,3 years,male,Black and white,small
cat,3 years,male,Black and white,medium,cat,3 years,male,Black and white,medium
cat,3 years,male,Black and white,large,cat,3 years,male,Black and white,large
cat,3 years,male,White and orange,small,cat,3 years,male,White and orange,small
cat,3 years,male,White and orange,medium,cat,3 years,male,White and orange,medium
cat,3 years,male,White and orange,large,cat,3 years,male,White and orange,large
cat,3 years,male,White and gray,small,cat,3 years,male,White and gray,small
cat,3 years,male,White and gray,medium,cat,3 years,male,White and gray,medium
cat,3 years,male,White and gray,large,cat,3 years,male,White and gray,large
cat,3 years,male,White,small,cat,3 years,male,White,small
cat,3 years,male,White,medium,cat,3 years,male,White,medium
cat,3 years,male,White,large,cat,3 years,male,White,large
cat,3 years,male,Brown and gray,small,cat,3 years,male,Brown and gray,small
cat,3 years,male,Brown and gray,medium,cat,3 years,male,Brown and gray,medium
cat,3 years,male,Brown and gray,large,cat,3 years,male,Brown and gray,large
cat,3 years,female,Tri-color,small,cat,3 years,female,Tri-color,small
cat,3 years,female,Tri-color,medium,cat,3 years,female,Tri-color,medium
cat,3 years,female,Tri-color,large,cat,3 years,female,Tri-color,large
cat,3 years,female,Black and white,small,cat,3 years,female,Black and white,small
cat,3 years,female,Black and white,medium,cat,3 years,female,Black and white,medium
cat,3 years,female,Black and white,large,cat,3 years,female,Black and white,large
cat,3 years,female,White and orange,small,cat,3 years,female,White and orange,small
cat,3 years,female,White and orange,medium,cat,3 years,female,White and orange,medium
cat,3 years,female,White and orange,large,cat,3 years,female,White and orange,large
cat,3 years,female,White and gray,small,cat,3 years,female,White and gray,small
cat,3 years,female,White and gray,medium,cat,3 years,female,White and gray,medium
cat,3 years,female,White and gray,large,cat,3 years,female,White and gray,large
cat,3 years,female,White,small,cat,3 years,female,White,small
cat,3 years,female,White,medium,cat,3 years,female,White,medium
cat,3 years,female,White,large,cat,3 years,female,White,large
cat,3 years,female,Brown and gray,small,cat,3 years,female,Brown and gray,small
cat,3 years,female,Brown and gray,medium,cat,3 years,female,Brown and gray,medium
cat,3 years,female,Brown and gray,large,cat,3 years,female,Brown and gray,large
cat,4 years,male,Tri-color,small,cat,4 years,male,Tri-color,small
cat,4 years,male,Tri-color,medium,cat,4 years,male,Tri-color,medium
cat,4 years,male,Tri-color,large,cat,4 years,male,Tri-color,large
cat,4 years,male,Black and white,small,cat,4 years,male,Black and white,small
cat,4 years,male,Black and white,medium,cat,4 years,male,Black and white,medium
cat,4 years,male,Black and white,large,cat,4 years,male,Black and white,large
cat,4 years,male,White and orange,small,cat,4 years,male,White and orange,small
cat,4 years,male,White and orange,medium,cat,4 years,male,White and orange,medium
cat,4 years,male,White and orange,large,cat,4 years,male,White and orange,large
cat,4 years,male,White and gray,small,cat,4 years,male,White and gray,small
cat,4 years,male,White and gray,medium,cat,4 years,male,White and gray,medium
cat,4 years,male,White and gray,large,cat,4 years,male,White and gray,large
cat,4 years,male,White,small,cat,4 years,male,White,small
cat,4 years,male,White,medium,cat,4 years,male,White,medium
cat,4 years,male,White,large,cat,4 years,male,White,large
cat,4 years,male,Brown and gray,small,cat,4 years,male,Brown and gray,small
cat,4 years,male,Brown and gray,medium,cat,4 years,male,Brown and gray,medium
cat,4 years,male,Brown and gray,large,cat,4 years,male,Brown and gray,large
cat,4 years,female,Tri-color,small,cat,4 years,female,Tri-color,small
cat,4 years,female,Tri-color,medium,cat,4 years,female,Tri-color,medium
cat,4 years,female,Tri-color,large,cat,4 years,female,Tri-color,large
cat,4 years,female,Black and white,small,cat,4 years,female,Black and white,small
cat,4 years,female,Black and white,medium,cat,4 years,female,Black and white,medium
cat,4 years,female,Black and white,large,cat,4 years,female,Black and white,large
cat,4 years,female,White and orange,small,cat,4 years,female,White and orange,small
cat,4 years,female,White and orange,medium,cat,4 years,female,White and orange,medium
cat,4 years,female,White and orange,large,cat,4 years,female,White and orange,large
cat,4 years,female,White and gray,small,cat,4 years,female,White and gray,small
cat,4 years,female,White and gray,medium,cat,4 years,female,White and gray,medium
cat,4 years,female,White and gray,large,cat,4 years,female,White and gray,large
cat,4 years,female,White,small,cat,4 years,female,White,small
cat,4 years,female,White,medium,cat,4 years,female,White,medium
cat,4 years,female,White,large,cat,4 years,female,White,large
cat,4 years,female,Brown and gray,small,cat,4 years,female,Brown and gray,small
cat,4 years,female,Brown and gray,medium,cat,4 years,female,Brown and gray,medium
cat,4 years,female,Brown and gray,large,cat,4 years,female,Brown and gray,large
cat,5 years,male,Tri-color,small,cat,5 years,male,Tri-color,small
cat,5 years,male,Tri-color,medium,cat,5 years,male,Tri-color,medium
cat,5 years,male,Tri-color,large,cat,5 years,male,Tri-color,large
cat,5 years,male,Black and white,small,cat,5 years,male,Black and white,small
cat,5 years,male,Black and white,medium,cat,5 years,male,Black and white,medium
cat,5 years,male,Black and white,large,cat,5 years,male,Black and white,large
cat,5 years,male,White and orange,small,cat,5 years,male,White and orange,small
cat,5 years,male,White and orange,medium,cat,5 years,male,White and orange,medium
cat,5 years,male,White and orange,large,cat,5 years,male,White and orange,large
cat,5 years,male,White and gray,small,cat,5 years,male,White and gray,small
cat,5 years,male,White and gray,medium,cat,5 years,male,White and gray,medium
cat,5 years,male,White and gray,large,cat,5 years,male,White and gray,large
cat,5 years,male,White,small,cat,5 years,male,White,small
cat,5 years,male,White,medium,cat,5 years,male,White,medium
cat,5 years,male,White,large,cat,5 years,male,White,large
cat,5 years,male,Brown and gray,small,cat,5 years,male,Brown and gray,small
cat,5 years,male,Brown and gray,medium,cat,5 years,male,Brown and gray,medium
cat,5 years,male,Brown and gray,large,cat,5 years,male,Brown and gray,large
cat,5 years,female,Tri-color,small,cat,5 years,female,Tri-color,small
cat,5 years,female,Tri-color,medium,cat,5 years,female,Tri-color,medium
cat,5 years,female,Tri-color,large,cat,5 years,female,Tri-color,large
cat,5 years,female,Black and white,small,cat,5 years,female,Black and white,small
cat,5 years,female,Black and white,medium,cat,5 years,female,Black and white,medium
cat,5 years,female,Black and white,large,cat,5 years,female,Black and white,large
cat,5 years,female,White and orange,small,cat,5 years,female,White and orange,small
cat,5 years,female,White and orange,medium,cat,5 years,female,White and orange,medium
cat,5 years,female,White and orange,large,cat,5 years,female,White and orange,large
cat,5 years,female,White and gray,small,cat,5 years,female,White and gray,small
cat,5 years,female,White and gray,medium,cat,5 years,female,White and gray,medium
cat,5 years,female,White and gray,large,cat,5 years,female,White and gray,large
cat,5 years,female,White,small,cat,5 years,female,White,small
cat,5 years,female,White,medium,cat,5 years,female,White,medium
cat,5 years,female,White,large,cat,5 years,female,White,large
cat,5 years,female,Brown and gray,small,cat,5 years,female,Brown and gray,small
cat,5 years,female,Brown and gray,medium,cat,5 years,female,Brown and gray,medium
cat,5 years,female,Brown and gray,large,cat,5 years,female,Brown and gray,large